0.2033          2212        111                                 # N(1520)⁺ -> N⁺ π⁰
0.0010          2212        221                                 # N(1520)⁺ -> N⁺ η
0.0308          211         2114                                # N(1520)⁺ -> π⁺ Δ⁰ | S-wave | Proxy for N(1520)⁺ -> Nππ
0.0617          111         2214                                # N(1520)⁺ -> π⁰ Δ⁺ | S-wave | Proxy for N(1520)⁺ -> Nππ
0.0925          -211        2224                                # N(1520)⁺ -> π⁻ Δ⁺⁺ | S-wave | Proxy for N(1520)⁺ -> Nππ
0.0117          211         2114                                # N(1520)⁺ -> π⁺ Δ⁰ | D-wave | Proxy for N(1520)⁺ -> Nππ
0.0233          111         2214                                # N(1520)⁺ -> π⁰ Δ⁺ | D-wave | Proxy for N(1520)⁺ -> Nππ
0.0350          -211        2224                                # N(1520)⁺ -> π⁻ Δ⁺⁺ | D-wave | Proxy for N(1520)⁺ -> Nππ
0.0867          2112        213                                 # N(1520)⁺ -> N⁰ ρ⁺ | S-wave | Proxy for N(1520)⁺ -> Nππ
0.0433          2212        113                                 # N(1520)⁺ -> N⁺ ρ⁰ | S-wave | Proxy for N(1520)⁺ -> Nππ
0.0027          2112        213                                 # N(1520)⁺ -> N⁰ ρ⁺ | D-wave | Proxy for N(1520)⁺ -> Nππ
0.0013          2212        113                                 # N(1520)⁺ -> N⁺ ρ⁰ | D-wave | Proxy for N(1520)⁺ -> Nππ

22112                                                           # N(1535)⁰
10                                                              # 10 decay channels
0.2800          2212        -211                                # N(1535)⁰ -> N⁺ π⁻
0.1400          2112        111                                 # N(1535)⁰ -> N⁰ π⁰
0.4200          2112        221                                 # N(1535)⁰ -> N⁰ η
0.0150          211         1114                                # N(1535)⁰ -> π⁺ Δ⁻ | D-wave | Proxy for N(1535)⁰ -> Nππ
0.0100          111         2114                                # N(1535)⁰ -> π⁰ Δ⁰ | D-wave | Proxy for N(1535)⁰ -> Nππ
0.0050          -211        2214                                # N(1535)⁰ -> π⁻ Δ⁺ | D-wave | Proxy for N(1535)⁰ -> Nππ
0.0150          2112        113                                 # N(1535)⁰ -> N⁰ ρ⁰ | S-wave | Proxy for N(1535)⁰ -> Nππ
0.0300          2212        -213                                # N(1535)⁰ -> N⁺ ρ⁻ | S-wave | Proxy for N(1535)⁰ -> Nππ
0.0566          12112       111                                 # N(1535)⁰ -> N(1440)⁰ π⁰
0.0283          12212       -211                                # N(1535)⁰ -> N(1440)⁺ π⁻

22212                                                           # N(1535)⁺
10                                                              # 10 decay channels
0.2800          2112        211                                 # N(1535)⁺ -> N⁰ π⁺
0.1400          2212        111                                 # N(1535)⁺ -> N⁺ π⁰
0.4200          2212        221                                 # N(1535)⁺ -> N⁺ η
0.0050          211         2114                                # N(1535)⁺ -> π⁺ Δ⁰ | D-wave | Proxy for N(1535)⁺ -> Nππ
0.0100          111         2214                                # N(1535)⁺ -> π⁰ Δ⁺ | D-wave | Proxy for N(1535)⁺ -> Nππ
0.0150          -211        2224                                # N(1535)⁺ -> π⁻ Δ⁺⁺ | D-wave |  Proxy for N(1535)⁺ -> Nππ
0.0300          2112        213                                 # N(1535)⁺ -> N⁰ ρ⁺ | S-wave | Proxy for N(1535)⁺ -> Nππ
0.0150          2212        113                                 # N(1535)⁺ -> N⁺ ρ⁰ | S-wave | Proxy for N(1535)⁺ -> Nππ
0.0566          12112       211                                 # N(1535)⁺ -> N(1440)⁰ π⁺
0.0283          12212       111                                 # N(1535)⁺ -> N(1440)⁺ π⁰

32112                                                           # N(1650)⁰
11                                                              # 11 decay channels
0.2000          2112        111                                 # N(1650)⁰ -> N⁰ π⁰
0.4000          2212        -211                                # N(1650)⁰ -> N⁺ π⁻
0.2000          2112        221                                 # N(1650)⁰ -> N⁰ η
0.0750          3122        311                                 # N(1650)⁰ -> Λ K⁰
0.0250          211         1114                                # N(1650)⁰ -> π⁺ Δ⁻ | D-wave | Proxy for N(1650)⁰ -> Nππ
0.0167          111         2114                                # N(1650)⁰ -> π⁰ Δ⁰ | D-wave | Proxy for N(1650)⁰ -> Nππ
0.0083          -211        2214                                # N(1650)⁰ -> π⁻ Δ⁺ | D-wave | Proxy for N(1650)⁰ -> Nππ
0.0167          2112        113                                 # N(1650)⁰ -> N⁰ ρ⁰ | D-wave | Proxy for N(1650)⁰ -> Nππ
0.0333          2212        -213                                # N(1650)⁰ -> N⁺ ρ⁻ | D-wave | Proxy for N(1650)⁰ -> Nππ
0.0083          12112       111                                 # N(1650)⁰ -> N(1440)⁰ π⁰
0.0167          12212       -211                                # N(1650)⁰ -> N(1440)⁺ π⁻

32212                                                           # N(1650)⁺
11                                                              # 11 decay channels
0.4000          2112        211                                 # N(1650)⁺ -> N⁰ π⁺
0.2000          2212        111                                 # N(1650)⁺ -> N⁺ π⁰
0.2000          2212        221                                 # N(1650)⁺ -> N⁺ η
0.0750          3122        321                                 # N(1650)⁺ -> Λ K⁺
0.0083          211         2114                                # N(1650)⁺ -> π⁺ Δ⁰ | D-wave | Proxy for N(1650)⁺ -> Nππ
0.0167          111         2214                                # N(1650)⁺ -> π⁰ Δ⁺ | D-wave | Proxy for N(1650)⁺ -> Nππ
0.0250          -211        2224                                # N(1650)⁺ -> π⁻ Δ⁺⁺ | D-wave | Proxy for N(1650)⁺ -> Nππ
0.0333          2112        213                                 # N(1650)⁺ -> N⁰ ρ⁺ | D-wave | Proxy for N(1650)⁺ -> Nππ
0.0167          2212        113                                 # N(1650)⁺ -> N⁺ ρ⁰ | D-wave | Proxy for N(1650)⁺ -> Nππ
0.0167          12112       211                                 # N(1650)⁺ -> N(1440)⁰ π⁺
0.0083          12212       111                                 # N(1650)⁺ -> N(1440)⁺ π⁰

2116                                                            # N(1675)⁰
8                                                               # 8 decay channels
0.1400          2112        111                                 # N(1675)⁰ -> N⁰ π⁰
0.2800          2212        -211                                # N(1675)⁰ -> N⁺ π⁻
0.0100          2112        221                                 # N(1675)⁰ -> N⁰ η
0.2250          211         1114                                # N(1675)⁰ -> π⁺ Δ⁻ | D-wave | Proxy for N(1675)⁰ -> Nππ
0.1500          111         2114                                # N(1675)⁰ -> π⁰ Δ⁰ | D-wave | Proxy for N(1675)⁰ -> Nππ
0.0750          -211        2214                                # N(1675)⁰ -> π⁻ Δ⁺ | D-wave | Proxy for N(1675)⁰ -> Nππ
0.0400          2112        113                                 # N(1675)⁰ -> N⁰ ρ⁰ | D-wave | Proxy for N(1675)⁰ -> Nππ
0.0800          2212        -213                                # N(1675)⁰ -> N⁺ ρ⁻ | D-wave | Proxy for N(1675)⁰ -> Nππ

2216                                                            # N(1675)⁺
8                                                               # 8 decay channels
0.2800          2112        211                                 # N(1675)⁺ -> N⁰ π⁺
0.1400          2212        111                                 # N(1675)⁺ -> N⁺ π⁰
0.0100          2212        221                                 # N(1675)⁺ -> N⁺ η
0.0750          211         2114                                # N(1675)⁺ -> π⁺ Δ⁰ | D-wave | Proxy for N(1675)⁺ -> Nππ
0.1500          111         2214                                # N(1675)⁺ -> π⁰ Δ⁺ | D-wave | Proxy for N(1675)⁺ -> Nππ
0.2250          -211        2224                                # N(1675)⁺ -> π⁻ Δ⁺⁺ | D-wave | Proxy for N(1675)⁺ -> Nππ
0.0800          2112        213                                 # N(1675)⁺ -> N⁰ ρ⁺ | D-wave | Proxy for N(1675)⁺ -> Nππ
0.0400          2212        113                                 # N(1675)⁺ -> N⁺ ρ⁰ | D-wave | Proxy for N(1675)⁺ -> Nππ

12116                                                           # N(1680)⁰
15                                                              # 15 decay channels
0.2167          2112        111                                 # N(1680)⁰ -> N⁰ π⁰
0.4333          2212        -211                                # N(1680)⁰ -> N⁺ π⁻
0.0010          2112        221                                 # N(1680)⁰ -> N⁰ η
0.0500          211         1114                                # N(1680)⁰ -> π⁺ Δ⁻ | P-wave | Proxy for N(1680)⁰ -> Nππ
0.0333          111         2114                                # N(1680)⁰ -> π⁰ Δ⁰ | P-wave | Proxy for N(1680)⁰ -> Nππ
0.0167          -211        2214                                # N(1680)⁰ -> π⁻ Δ⁺ | P-wave | Proxy for N(1680)⁰ -> Nππ
0.0300          211         1114                                # N(1680)⁰ -> π⁺ Δ⁻ | F-wave | Proxy for N(1680)⁰ -> Nππ
0.0200          111         2114                                # N(1680)⁰ -> π⁰ Δ⁰ | F-wave | Proxy for N(1680)⁰ -> Nππ
0.0100          -211        2214                                # N(1680)⁰ -> π⁻ Δ⁺ | F-wave | Proxy for N(1680)⁰ -> Nππ
0.0233          2112        113                                 # N(1680)⁰ -> N⁰ ρ⁰ | S=3/2 | P-wave | Proxy for N(1680)⁰ -> Nππ
0.0467          2212        -213                                # N(1680)⁰ -> N⁺ ρ⁻ | S=3/2 | P-wave | Proxy for N(1680)⁰ -> Nππ
0.0080          2112        113                                 # N(1680)⁰ -> N⁰ ρ⁰ | S=3/2 | F-wave | Proxy for N(1680)⁰ -> Nππ
0.0160          2212        -213                                # N(1680)⁰ -> N⁺ ρ⁻ | S=3/2 | F-wave | Proxy for N(1680)⁰ -> Nππ
0.0940          2112        9000221                             # N(1680)⁰ -> N⁰ σ | Proxy for N(1680)⁰ -> Nππ
0.0010          2112        22                                  # N(1680)⁰ -> N⁰ γ

12216                                                           # N(1680)⁺
15                                                              # 15 decay channels
0.4333          2112        211                                 # N(1680)⁺ -> N⁰ π⁺
0.2167          2212        111                                 # N(1680)⁺ -> N⁺ π⁰
0.0100          2212        221                                 # N(1680)⁺ -> N⁺ η
0.0167          211         2114                                # N(1680)⁺ -> π⁺ Δ⁰ | P-wave | Proxy for N(1680)⁺ -> Nππ
0.0333          111         2214                                # N(1680)⁺ -> π⁰ Δ⁺ | P-wave | Proxy for N(1680)⁺ -> Nππ
0.0500          -211        2224                                # N(1680)⁺ -> π⁻ Δ⁺⁺ | P-wave | Proxy for N(1680)⁺ -> Nππ
0.0100          211         2114                                # N(1680)⁺ -> π⁺ Δ⁰ | F-wave | Proxy for N(1680)⁺ -> Nππ
0.0200          111         2214                                # N(1680)⁺ -> π⁰ Δ⁺ | F-wave | Proxy for N(1680)⁺ -> Nππ
0.0300          -211        2224                                # N(1680)⁺ -> π⁻ Δ⁺⁺ | F-wave | Proxy for N(1680)⁺ -> Nππ
0.0467          2112        213                                 # N(1680)⁺ -> N⁰ ρ⁺ | P-wave | Proxy for N(1680)⁺ -> Nππ
0.0233          2212        113                                 # N(1680)⁺ -> N⁺ ρ⁰ | P-wave | Proxy for N(1680)⁺ -> Nππ
0.0160          2112        213                                 # N(1680)⁺ -> N⁰ ρ⁺ | F-wave | Proxy for N(1680)⁺ -> Nππ
0.0080          2212        113                                 # N(1680)⁺ -> N⁺ ρ⁰ | F-wave | Proxy for N(1680)⁺ -> Nππ
0.0940          2212        9000221                             # N(1680)⁺ -> N⁺ σ | Proxy for N(1680)⁺ -> Nππ
0.0010          2212        22                                  # N(1680)⁺ -> N⁺ γ

21214                                                           # N(1700)⁰
18                                                              # 18 decay channels
0.0314          2112        111                                 # N(1700)⁰ -> N⁰ π⁰
0.0628          2212       -211                                 # N(1700)⁰ -> N⁺ π⁻
0.0105          2112        221                                 # N(1700)⁰ -> N⁰ η
0.2200          2112        223                                 # N(1700)⁰ -> N⁰ ω
0.0130          3122        311                                 # N(1700)⁰ -> Λ K⁰
0.1900          211         1114                                # N(1700)⁰ -> π⁺ Δ⁻ | S-wave | Proxy for N(1700)⁰ -> Nππ
0.1267          111         2114                                # N(1700)⁰ -> π⁰ Δ⁰ | S-wave | Proxy for N(1700)⁰ -> Nππ
0.0633         -211         2214                                # N(1700)⁰ -> π⁻ Δ⁺ | S-wave | Proxy for N(1700)⁰ -> Nππ
0.0550          211         1114                                # N(1700)⁰ -> π⁺ Δ⁻ | D-wave | Proxy for N(1700)⁰ -> Nππ
0.0367          111         2114                                # N(1700)⁰ -> π⁰ Δ⁰ | D-wave | Proxy for N(1700)⁰ -> Nππ
0.0183         -211         2214                                # N(1700)⁰ -> π⁻ Δ⁺ | D-wave | Proxy for N(1700)⁰ -> Nππ
0.0250          2112        113                                 # N(1700)⁰ -> N⁰ ρ⁰ | S=3/2 | S-wave | Proxy for N(1700)⁰ -> Nππ
0.0500          2212       -213                                 # N(1700)⁰ -> N⁺ ρ⁻ | S=3/2 | S-wave | Proxy for N(1700)⁰ -> Nππ
0.0233          111         12112                               # N(1700)⁰ -> π⁰ N(1440)⁰
0.0467         -211         12212                               # N(1700)⁰ -> π⁻ N(1440)⁺
0.0090          111         1214                                # N(1700)⁰ -> π⁰ N(1520)⁰
0.0181         -211         2124                                # N(1700)⁰ -> π⁻ N(1520)⁺
0.0002          2112        22                                  # N(1700)⁰ -> N⁰ γ

22124                                                           # N(1700)⁺
18                                                              # 18 decay channels
0.0628          2112        211                                 # N(1700)⁺ -> N⁰ π⁺
0.0314          2212        111                                 # N(1700)⁺ -> N⁺ π⁰
0.0105          2212        221                                 # N(1700)⁺ -> N⁺ η
0.2200          2212        223                                 # N(1700)⁺ -> N⁺ ω
0.0130          3122        321                                 # N(1700)⁰ -> Λ K⁺
0.0633          211         2114                                # N(1700)⁺ -> π⁺ Δ⁰ | S-wave | Proxy for N(1700)⁺ -> Nππ
0.1267          111         2214                                # N(1700)⁺ -> π⁰ Δ⁺ | S-wave | Proxy for N(1700)⁺ -> Nππ
0.1900         -211         2224                                # N(1700)⁺ -> π⁻ Δ⁺⁺ | S-wave | Proxy for N(1700)⁺ -> Nππ
0.0183          211         2114                                # N(1700)⁺ -> π⁺ Δ⁰ | D-wave | Proxy for N(1700)⁺ -> Nππ
0.0367          111         2214                                # N(1700)⁺ -> π⁰ Δ⁺ | D-wave | Proxy for N(1700)⁺ -> Nππ
0.0550         -211         2224                                # N(1700)⁺ -> π⁻ Δ⁺⁺ | D-wave | Proxy for N(1700)⁺ -> Nππ
0.0500          2112        213                                 # N(1700)⁺ -> N⁰ ρ⁺ | S=3/2 | S-wave | Proxy for N(1700)⁺ -> Nππ
0.0250          2212        113                                 # N(1700)⁺ -> N⁺ ρ⁰ | S=3/2 | S-wave | Proxy for N(1700)⁺ -> Nππ
0.0467          211         12112                               # N(1700)⁺ -> π⁺ N(1440)⁰
0.0233          111         12212                               # N(1700)⁺ -> π⁰ N(1440)⁺
0.0181          211         1214                                # N(1700)⁺ -> π⁺ N(1520)⁰
0.0090          111         2124                                # N(1700)⁺ -> π⁰ N(1520)⁺
0.0002          2212        22                                  # N(1700)⁺ -> N⁺ γ

42112                                                           # N(1710)⁰
14                                                              # 14 decay channels
0.0300          2112        111                                 # N(1710)⁰ -> N⁰ π⁰
0.0600          2212        -211                                # N(1710)⁰ -> N⁺ π⁻
0.3000          2112        221                                 # N(1710)⁰ -> N⁰ η
0.0300          2112        223                                 # N(1710)⁰ -> N⁰ ω
0.1200          3122        311                                 # N(1710)⁰ -> Λ K⁰
0.0067          3112        321                                 # N(1710)⁰ -> Σ⁻ K⁺
0.0033          3212        311                                 # N(1710)⁰ -> Σ⁰ K⁰
0.0900          211         1114                                # N(1710)⁰ -> π⁺ Δ⁻ | P-wave | Proxy for N(1710)⁰ -> Nππ
0.0600          111         2114                                # N(1710)⁰ -> π⁰ Δ⁰ | P-wave | Proxy for N(1710)⁰ -> Nππ
0.0300          -211        2214                                # N(1710)⁰ -> π⁻ Δ⁺ | P-wave | Proxy for N(1710)⁰ -> Nππ
0.0500          2112        113                                 # N(1710)⁰ -> N⁰ ρ⁰ | P-wave | Proxy for N(1710)⁰ -> Nππ
0.1000          2212        -213                                # N(1710)⁰ -> N⁺ ρ⁻ | P-wave | Proxy for N(1710)⁰ -> Nππ
0.0400          111         22112                               # N(1710)⁰ -> π⁰ N(1535)⁰
0.0800          -211        22212                               # N(1710)⁰ -> π⁻ N(1535)⁺

42212                                                           # N(1710)⁺
14                                                              # 14 decay channels
0.0600          2112        211                                 # N(1710)⁺ -> N⁰ π⁺
0.0300          2212        111                                 # N(1710)⁺ -> N⁺ π⁰
0.3000          2212        221                                 # N(1710)⁺ -> N⁺ η
0.0300          2212        223                                 # N(1710)⁺ -> N⁺ ω
0.1200          3122        321                                 # N(1710)⁺ -> Λ K⁺
0.0033          3212        321                                 # N(1710)⁺ -> Σ⁰ K⁺
0.0067          3222        311                                 # N(1710)⁺ -> Σ⁺ K⁰
0.0300          211         2114                                # N(1710)⁺ -> π⁺ Δ⁰ | P-wave | Proxy for N(1710)⁺ -> Nππ
0.0600          111         2214                                # N(1710)⁺ -> π⁰ Δ⁺ | P-wave | Proxy for N(1710)⁺ -> Nππ
0.0900          -211        2224                                # N(1710)⁺ -> π⁻ Δ⁺⁺ | P-wave | Proxy for N(1710)⁺ -> Nππ
0.1000          2112        213                                 # N(1710)⁺ -> N⁰ ρ⁺ | P-wave | Proxy for N(1710)⁺ -> Nππ
0.0500          2212        113                                 # N(1710)⁺ -> N⁺ ρ⁰ | P-wave | Proxy for N(1710)⁺ -> Nππ
0.0800          211         22112                               # N(1710)⁺ -> π⁺ N(1535)⁰
0.0400          111         22212                               # N(1710)⁺ -> π⁰ N(1535)⁺

31214                                                           # N(1720)⁰
17                                                              # 17 decay channels
0.0254          2112        111                                 # N(1720)⁰ -> N⁰ π⁰
0.0507          2212       -211                                 # N(1720)⁰ -> N⁺ π⁻
0.0207          2112        221                                 # N(1720)⁰ -> N⁰ η
0.1799          2112        223                                 # N(1720)⁰ -> N⁰ ω
0.0692          3122        311                                 # N(1720)⁰ -> Λ K⁰
0.2145          211         1114                                # N(1720)⁰ -> π⁺ Δ⁻ | P-wave | Proxy for N(1720)⁰ -> Nππ
0.1430          111         2114                                # N(1720)⁰ -> π⁰ Δ⁰ | P-wave | Proxy for N(1720)⁰ -> Nππ
0.0715         -211         2214                                # N(1720)⁰ -> π⁻ Δ⁺ | P-wave | Proxy for N(1720)⁰ -> Nππ
0.0208          211         1114                                # N(1720)⁰ -> π⁺ Δ⁻ | F-wave | Proxy for N(1720)⁰ -> Nππ
0.0138          111         2114                                # N(1720)⁰ -> π⁰ Δ⁰ | F-wave | Proxy for N(1720)⁰ -> Nππ
0.0069         -211         2214                                # N(1720)⁰ -> π⁻ Δ⁺ | F-wave | Proxy for N(1720)⁰ -> Nππ
0.0519          2112        113                                 # N(1720)⁰ -> N⁰ ρ⁰ | P-wave | Proxy for N(1720)⁰ -> Nππ
0.1038          2212       -213                                 # N(1720)⁰ -> N⁺ ρ⁻ | P-wave | Proxy for N(1720)⁰ -> Nππ
0.0023          111         12112                               # N(1720)⁰ -> π⁰ N(1440)⁰
0.0046         -211         12212                               # N(1720)⁰ -> π⁻ N(1440)⁺
0.0069          111         1214                                # N(1720)⁰ -> π⁰ N(1520)⁰ | S-wave
0.0138         -211         2124                                # N(1720)⁰ -> π⁻ N(1520)⁺ | S-wave

32124                                                           # N(1720)⁺
17                                                              # 17 decay channels
0.0507          2112        211                                 # N(1720)⁺ -> N⁰ π⁺
0.0254          2212        111                                 # N(1720)⁺ -> N⁺ π⁰
0.0207          2212        221                                 # N(1720)⁺ -> N⁺ η
0.1799          2212        223                                 # N(1720)⁺ -> N⁺ ω
0.0692          3122        321                                 # N(1720)⁺ -> Λ K⁺
0.0715          211         2114                                # N(1720)⁺ -> π⁺ Δ⁰ | P-wave | Proxy for N(1720)⁺ -> Nππ
0.1430          111         2214                                # N(1720)⁺ -> π⁰ Δ⁺ | P-wave | Proxy for N(1720)⁺ -> Nππ
0.2145         -211         2224                                # N(1720)⁺ -> π⁻ Δ⁺⁺ | P-wave | Proxy for N(1720)⁺ -> Nππ
0.0069          211         2114                                # N(1720)⁺ -> π⁺ Δ⁰ | F-wave | Proxy for N(1720)⁺ -> Nππ
0.0138          111         2214                                # N(1720)⁺ -> π⁰ Δ⁺ | F-wave | Proxy for N(1720)⁺ -> Nππ
0.0208         -211         2224                                # N(1720)⁺ -> π⁻ Δ⁺⁺ | F-wave | Proxy for N(1720)⁺ -> Nππ
0.1038          2112        213                                 # N(1720)⁺ -> N⁰ ρ⁺ | P-wave | Proxy for N(1720)⁺ -> Nππ
0.0519          2212        113                                 # N(1720)⁺ -> N⁺ ρ⁰ | P-wave | Proxy for N(1720)⁺ -> Nππ
0.0023          211         12112                               # N(1720)⁺ -> π⁺ N(1440)⁰
0.0046          111         12212                               # N(1720)⁺ -> π⁰ N(1440)⁺
0.0138          211         1214                                # N(1720)⁺ -> π⁺ N(1520)⁰ | S-wave
0.0069          111         2124                                # N(1720)⁺ -> π⁰ N(1520)⁺ | S-wave

9822116                                                         # N(1860)⁰
14                                                              # 14 decay channels
0.0311          2112        111                                 # N(1860)⁰ -> N⁰ π⁰
0.0622          2212        -211                                # N(1860)⁰ -> N⁺ π⁻
0.1100          2112        221                                 # N(1860)⁰ -> N⁰ η
0.0481          211         1114                                # N(1860)⁰ -> π⁺ Δ⁻ | P-wave | Proxy for N(1860)⁰ -> Nππ
0.0321          111         2114                                # N(1860)⁰ -> π⁰ Δ⁰ | P-wave | Proxy for N(1860)⁰ -> Nππ
0.0160          -211        2214                                # N(1860)⁰ -> π⁻ Δ⁺ | P-wave | Proxy for N(1860)⁰ -> Nππ
0.1200          211         1114                                # N(1860)⁰ -> π⁺ Δ⁻ | F-wave | Proxy for N(1860)⁰ -> Nππ
0.0800          111         2114                                # N(1860)⁰ -> π⁰ Δ⁰ | F-wave | Proxy for N(1860)⁰ -> Nππ
0.0400          -211        2214                                # N(1860)⁰ -> π⁻ Δ⁺ | F-wave | Proxy for N(1860)⁰ -> Nππ
0.0167          2112        113                                 # N(1860)⁰ -> N⁰ ρ⁰ | S=3/2 | P-wave | Proxy for N(1860)⁰ -> Nππ
0.0333          2212       -213                                 # N(1860)⁰ -> N⁺ ρ⁻ | S=3/2 | P-wave | Proxy for N(1860)⁰ -> Nππ
0.0002          2112        113                                 # N(1860)⁰ -> N⁰ ρ⁰ | S=3/2 | F-wave | Proxy for N(1860)⁰ -> Nππ
0.0003          2212       -213                                 # N(1860)⁰ -> N⁺ ρ⁻ | S=3/2 | F-wave | Proxy for N(1860)⁰ -> Nππ
0.4100          2112        9000221                             # N(1860)⁰ -> N⁰ σ | Proxy for N(1860)⁰ -> Nππ

9822216                                                         # N(1860)⁺
14                                                              # 14 decay channels
0.0622          2112        211                                 # N(1860)⁺ -> N⁰ π⁺
0.0311          2212        111                                 # N(1860)⁺ -> N⁺ π⁰
0.1100          2212        221                                 # N(1860)⁺ -> N⁺ η
0.0160          211         2114                                # N(1860)⁺ -> π⁺ Δ⁰ | P-wave | Proxy for N(1860)⁺ -> Nππ
0.0321          111         2214                                # N(1860)⁺ -> π⁰ Δ⁺ | P-wave | Proxy for N(1860)⁺ -> Nππ
0.0481          -211        2224                                # N(1860)⁺ -> π⁻ Δ⁺⁺ | P-wave | Proxy for N(1860)⁺ -> Nππ
0.0400          211         2114                                # N(1860)⁺ -> π⁺ Δ⁰ | F-wave | Proxy for N(1860)⁺ -> Nππ
0.0800          111         2214                                # N(1860)⁺ -> π⁰ Δ⁺ | F-wave | Proxy for N(1860)⁺ -> Nππ
0.1200          -211        2224                                # N(1860)⁺ -> π⁻ Δ⁺⁺ | F-wave | Proxy for N(1860)⁺ -> Nππ
0.0333          2112        213                                 # N(1860)⁺ -> N⁰ ρ⁺ | S=3/2 | P-wave | Proxy for N(1860)⁺ -> Nππ
0.0167          2212        113                                 # N(1860)⁺ -> N⁺ ρ⁰ | S=3/2 | P-wave | Proxy for N(1860)⁺ -> Nππ
0.0003          2112        213                                 # N(1860)⁺ -> N⁰ ρ⁺ | S=3/2 | F-wave | Proxy for N(1860)⁺ -> Nππ
0.0002          2212        113                                 # N(1860)⁺ -> N⁺ ρ⁰ | S=3/2 | F-wave | Proxy for N(1860)⁺ -> Nππ
0.4100          2212        9000221                             # N(1860)⁺ -> N⁺ σ | Proxy for N(1860)⁺ -> Nππ

9811214                                                         # N(1875)⁰
19                                                              # 19 decay channels
0.0233          2112        111                                 # N(1875)⁰ -> N⁰ π⁰
0.0467          2212        -211                                # N(1875)⁰ -> N⁺ π⁻
0.0950          2112        221                                 # N(1875)⁰ -> N⁰ η
0.1650          2112        223                                 # N(1875)⁰ -> N⁰ ω
0.0050          3112        321                                 # N(1875)⁰ -> Σ⁻ K⁺
0.0025          3212        311                                 # N(1875)⁰ -> Σ⁰ K⁰
0.0150          3122        311                                 # N(1875)⁰ -> Λ K⁰
0.0575          211         1114                                # N(1875)⁰ -> π⁺ Δ⁻ | S-wave | Proxy for N(1875)⁰ -> Nππ
0.0383          111         2114                                # N(1875)⁰ -> π⁰ Δ⁰ | S-wave | Proxy for N(1875)⁰ -> Nππ
0.0192          -211        2214                                # N(1875)⁰ -> π⁻ Δ⁺ | S-wave | Proxy for N(1875)⁰ -> Nππ
0.0625          211         1114                                # N(1875)⁰ -> π⁺ Δ⁻ | D-wave | Proxy for N(1875)⁰ -> Nππ
0.0417          111         2114                                # N(1875)⁰ -> π⁰ Δ⁰ | D-wave | Proxy for N(1875)⁰ -> Nππ
0.0208          -211        2214                                # N(1875)⁰ -> π⁻ Δ⁺ | D-wave | Proxy for N(1875)⁰ -> Nππ
0.1158          2112        113                                 # N(1875)⁰ -> N⁰ ρ⁰ | S-wave | Proxy for N(1875)⁰ -> Nππ
0.2317          2212        -213                                # N(1875)⁰ -> N⁺ ρ⁻ | S-wave | Proxy for N(1875)⁰ -> Nππ
0.0167          111         12112                               # N(1875)⁰ -> π⁰ N(1440)⁰
0.0333          -211        12212                               # N(1875)⁰ -> π⁻ N(1440)⁺
0.0033          111         1214                                # N(1875)⁰ -> π⁰ N(1520)⁰
0.0067          -211        2124                                # N(1875)⁰ -> π⁻ N(1520)⁺

9812124                                                         # N(1875)⁺
19                                                              # 19 decay channels
0.0467          2112        211                                 # N(1875)⁺ -> N⁰ π⁺
0.0233          2212        111                                 # N(1875)⁺ -> N⁺ π⁰
0.0950          2212        221                                 # N(1875)⁺ -> N⁺ η
0.1650          2212        223                                 # N(1875)⁺ -> N⁺ ω
0.0025          3212        321                                 # N(1875)⁺ -> Σ⁰ K⁺
0.0050          3222        311                                 # N(1875)⁺ -> Σ⁺ K⁰
0.0150          3122        321                                 # N(1875)⁺ -> Λ K⁺
0.0192          211         2114                                # N(1875)⁺ -> π⁺ Δ⁰ | S-wave | Proxy for N(1875)⁺ -> Nππ
0.0383          111         2214                                # N(1875)⁺ -> π⁰ Δ⁺ | S-wave | Proxy for N(1875)⁺ -> Nππ
0.0575          -211        2224                                # N(1875)⁺ -> π⁻ Δ⁺⁺ | S-wave | Proxy for N(1875)⁺ -> Nππ
0.0208          211         2114                                # N(1875)⁺ -> π⁺ Δ⁰ | D-wave | Proxy for N(1875)⁺ -> Nππ
0.0417          111         2214                                # N(1875)⁺ -> π⁰ Δ⁺ | D-wave | Proxy for N(1875)⁺ -> Nππ
0.0625          -211        2224                                # N(1875)⁺ -> π⁻ Δ⁺⁺ | D-wave | Proxy for N(1875)⁺ -> Nππ
0.2317          2112        213                                 # N(1875)⁺ -> N⁰ ρ⁺ | S-wave | Proxy for N(1875)⁺ -> Nππ
0.1158          2212        113                                 # N(1875)⁺ -> N⁺ ρ⁰ | S-wave | Proxy for N(1875)⁺ -> Nππ
0.0333          211         12112                               # N(1875)⁺ -> π⁺ N(1440)⁰
0.0167          111         12212                               # N(1875)⁺ -> π⁰ N(1440)⁺
0.0067          211         1214                                # N(1875)⁺ -> π⁺ N(1520)⁰
0.0033          111         2124                                # N(1875)⁺ -> π⁰ N(1520)⁺

9852112                                                         # N(1880)⁰
17                                                              # 17 decay channels
0.0386          2112        111                                 # N(1880)⁰ -> N⁰ π⁰
0.0772          2212        -211                                # N(1880)⁰ -> N⁺ π⁻
0.1121          2112        221                                 # N(1880)⁰ -> N⁰ η
0.1494          2112        223                                 # N(1880)⁰ -> N⁰ ω
0.0149          3122        311                                 # N(1880)⁰ -> Λ K⁰
